station_code,station_name,lat,lon,municipality_sk,municipality_name,province_sk
GO,Goor,52.230278015137,6.5844445228577,6883966fd8f918a4aa29be29d2c386fb,Hof van Twente,a87ff679a2f3e71d9181a67b7542122c
RSW,Rijswijk,52.039722442627,4.3191666603088,7e7757b1e12abcb736ab9a754ffb617a,Rijswijk (ZH.),45c48cce2e2d7fbdea1afc51c7c6ad26
LLZM,Lansingerland-Zoetermeer,52.042222,4.517222,82161242827b703e6acf9c726942a1e4,Zoetermeer,45c48cce2e2d7fbdea1afc51c7c6ad26
ZTM,Zoetermeer,52.047500610352,4.4772224426269,82161242827b703e6acf9c726942a1e4,Zoetermeer,45c48cce2e2d7fbdea1afc51c7c6ad26
ZTMO,Zoetermeer Oost,52.046390533447,4.4927778244019,82161242827b703e6acf9c726942a1e4,Zoetermeer,45c48cce2e2d7fbdea1afc51c7c6ad26
CPS,Capelle Schollevaar,51.954166412354,4.5841665267944,903ce9225fca3e988c2af215d4e544d3,Capelle aan den IJssel,45c48cce2e2d7fbdea1afc51c7c6ad26
DLD,Den Dolder,52.140277862549,5.2427778244019,ec8956637a99787bd197eacd77acce5e,Zeist,8f14e45fceea167a5a36dedd4bea2543
HM,Helmond,51.475555419922,5.6619443893433,69adc1e107f7f7d035d7baf04342e1ca,Helmond,6512bd43d9caa6e02c990b0a82652dca
HMH,Helmond 't Hout,51.46794,5.63085,69adc1e107f7f7d035d7baf04342e1ca,Helmond,6512bd43d9caa6e02c990b0a82652dca
HMBV,Helmond Brandevoort,51.462223052979,5.6072220802307,69adc1e107f7f7d035d7baf04342e1ca,Helmond,6512bd43d9caa6e02c990b0a82652dca
HMBH,Helmond Brouwhuis,51.47068,5.70177,69adc1e107f7f7d035d7baf04342e1ca,Helmond,6512bd43d9caa6e02c990b0a82652dca
HDG,Hurdegaryp,53.2187783,5.934543,cfecdb276f634854f3ef915e2e980c31,Tytsjerksteradiel,c81e728d9d4c2f636f067f89cc14862c
AH,Arnhem Centraal,51.985000610352,5.8991665840149,6c8349cc7260ae62e3b1396831a8398f,Arnhem,1679091c5a880faf6fb5e6087eb1b2dc
AHPR,Arnhem Presikhaaf,51.988056182861,5.9438886642456,6c8349cc7260ae62e3b1396831a8398f,Arnhem,1679091c5a880faf6fb5e6087eb1b2dc
AHP,Arnhem Velperpoort,51.985279083252,5.9194445610046,6c8349cc7260ae62e3b1396831a8398f,Arnhem,1679091c5a880faf6fb5e6087eb1b2dc
AHZ,Arnhem Zuid,51.955001831055,5.8519444465637,6c8349cc7260ae62e3b1396831a8398f,Arnhem,1679091c5a880faf6fb5e6087eb1b2dc
WTV,Westervoort,51.96286,5.9695,fbd7939d674997cdb4692d34de8633c4,Westervoort,1679091c5a880faf6fb5e6087eb1b2dc
DVN,Duiven,51.943332672119,6.0147223472595,a684eceee76fc522773286a895bc8436,Duiven,1679091c5a880faf6fb5e6087eb1b2dc
ZV,Zevenaar,51.923053741455,6.0719442367554,f033ab37c30201f73f142449d037028d,Zevenaar,1679091c5a880faf6fb5e6087eb1b2dc
DID,Didam,51.933502,6.1324106,6faa8040da20ef399b63a72d0e4ab575,Montferland,1679091c5a880faf6fb5e6087eb1b2dc
HON,Holten,52.283889770508,6.42027759552,d296c101daa88a51f6ca8cfc1ac79b50,Rijssen-Holten,a87ff679a2f3e71d9181a67b7542122c
RSN,Rijssen,52.3122215271,6.5202779769897,d296c101daa88a51f6ca8cfc1ac79b50,Rijssen-Holten,a87ff679a2f3e71d9181a67b7542122c
DA,Daarlerveen,52.4407702,6.5759947,34173cb38f07f89ddbebc2ac9128303f,Hellendoorn,a87ff679a2f3e71d9181a67b7542122c
NVD,Nijverdal,52.366111,6.462,34173cb38f07f89ddbebc2ac9128303f,Hellendoorn,a87ff679a2f3e71d9181a67b7542122c
APG,Appingedam,53.3258135,6.8619577,819f46e52c25763a55cc642422644317,Eemsdelta,c4ca4238a0b923820dcc509a6f75849b
DZ,Delfzijl,53.3336625,6.9240797,819f46e52c25763a55cc642422644317,Eemsdelta,c4ca4238a0b923820dcc509a6f75849b
DZW,Delfzijl West,53.3320834,6.9069092,819f46e52c25763a55cc642422644317,Eemsdelta,c4ca4238a0b923820dcc509a6f75849b
LP,Loppersum,53.3347145,6.7472625,819f46e52c25763a55cc642422644317,Eemsdelta,c4ca4238a0b923820dcc509a6f75849b
STM,Stedum,53.3262092,6.6875551,819f46e52c25763a55cc642422644317,Eemsdelta,c4ca4238a0b923820dcc509a6f75849b
MP,Meppel,52.69083404541,6.1975002288818,b6d767d2f8ed5d21a44b0e5886680cb9,Meppel,eccbc87e4b5ce2fe28308fd9f2a7baf3
AKL,Arkel,51.87194442749,4.9927778244019,357a6fdf7642bf815a88822c447d9dc4,Molenlanden,45c48cce2e2d7fbdea1afc51c7c6ad26
WV,Wolvega,52.880832672119,6.0036110877991,70efdf2ec9b086079795c442636b55fb,Weststellingwerf,c81e728d9d4c2f636f067f89cc14862c
ZBM,Zaltbommel,51.80888748169,5.2633333206177,d1fe173d08e959397adf34b1d77e88d7,Zaltbommel,1679091c5a880faf6fb5e6087eb1b2dc
EKZ,Enkhuizen,52.699165344238,5.286388874054,2b44928ae11fb9384c4cf38708677c48,Enkhuizen,c9f0f895fb98ab9159f51fd0297e236d
DB,Driebergen-Zeist,52.065277099609,5.25861120224,d96409bf894217686ba124d7356686c9,Utrechtse Heuvelrug,8f14e45fceea167a5a36dedd4bea2543
MRN,Maarn,52.064167022705,5.3699998855591,d96409bf894217686ba124d7356686c9,Utrechtse Heuvelrug,8f14e45fceea167a5a36dedd4bea2543
GLN,Geleen Oost,50.966945648193,5.8430557250977,37bc2f75bf1bcfe8450a1a41c200364c,Sittard-Geleen,c20ad4d76fe97759aa27a0c99bff6710
LUT,Geleen-Lutterade,50.975555419922,5.8247222900391,37bc2f75bf1bcfe8450a1a41c200364c,Sittard-Geleen,c20ad4d76fe97759aa27a0c99bff6710
STD,Sittard,51.001667022705,5.8586111068726,37bc2f75bf1bcfe8450a1a41c200364c,Sittard-Geleen,c20ad4d76fe97759aa27a0c99bff6710
BGN,Bergen op Zoom,51.49388885498,4.2961111068726,bd686fd640be98efaae0091fa301e613,Bergen op Zoom,6512bd43d9caa6e02c990b0a82652dca
HGV,Hoogeveen,52.733890533447,6.4736108779907,3c59dc048e8850243be8079a5c74d079,Hoogeveen,eccbc87e4b5ce2fe28308fd9f2a7baf3
CO,Coevorden,52.663612365723,6.7355556488037,1f0e3dad99908345f7439f8ffabdffc4,Coevorden,eccbc87e4b5ce2fe28308fd9f2a7baf3
DLN,Dalen,52.69416809082,6.7580556869507,1f0e3dad99908345f7439f8ffabdffc4,Coevorden,eccbc87e4b5ce2fe28308fd9f2a7baf3
BMR,Boxmeer,51.644521767653,5.9390330314636,40008b9a5380fcacce3976bf7c08af5b,Land van Cuijk,6512bd43d9caa6e02c990b0a82652dca
CK,Cuijk,51.726682587905,5.8742952346802,40008b9a5380fcacce3976bf7c08af5b,Land van Cuijk,6512bd43d9caa6e02c990b0a82652dca
VLB,Vierlingsbeek,51.59193,5.99714,40008b9a5380fcacce3976bf7c08af5b,Land van Cuijk,6512bd43d9caa6e02c990b0a82652dca
BD,Breda,51.595554351807,4.7800002098083,85d8ce590ad8981ca2c8286f79f59954,Breda,6512bd43d9caa6e02c990b0a82652dca
BDPB,Breda-Prinsenbeek,51.606388092041,4.7208333015442,85d8ce590ad8981ca2c8286f79f59954,Breda,6512bd43d9caa6e02c990b0a82652dca
SWK,Steenwijk,52.791510992432,6.1145557632446,e3796ae838835da0b6f6ea37bcf8bcb7,Steenwijkerland,a87ff679a2f3e71d9181a67b7542122c
EDN,Eijsden,50.771945953369,5.710000038147,158f3069a435b314a80bdcb024f8e422,Eijsden-Margraten,c20ad4d76fe97759aa27a0c99bff6710
ES,Enschede,52.222499847412,6.8899998664856,02e74f10e0327ad868d138f2b4fdd6f0,Enschede,a87ff679a2f3e71d9181a67b7542122c
ESE,Enschede De Eschmarke,52.221389770508,6.9511113166809,02e74f10e0327ad868d138f2b4fdd6f0,Enschede,a87ff679a2f3e71d9181a67b7542122c
ESK,Enschede Kennispark,52.23749923706,6.8388891220093,02e74f10e0327ad868d138f2b4fdd6f0,Enschede,a87ff679a2f3e71d9181a67b7542122c
GBR,Glanerbrug,52.218612670898,6.9744443893433,02e74f10e0327ad868d138f2b4fdd6f0,Enschede,a87ff679a2f3e71d9181a67b7542122c
WW,Winterswijk,51.9677307,6.7155181,28dd2c7955ce926456240b2ff0100bde,Winterswijk,1679091c5a880faf6fb5e6087eb1b2dc
WWW,Winterswijk West,51.97453,6.70417,28dd2c7955ce926456240b2ff0100bde,Winterswijk,1679091c5a880faf6fb5e6087eb1b2dc
BR,Blerick,51.372501373291,6.1550002098083,621bf66ddb7c962aa0d22ac97d69b793,Venlo,c20ad4d76fe97759aa27a0c99bff6710
TG,Tegelen,51.33894,6.14253,621bf66ddb7c962aa0d22ac97d69b793,Venlo,c20ad4d76fe97759aa27a0c99bff6710
VL,Venlo,51.363609313965,6.1727776527405,621bf66ddb7c962aa0d22ac97d69b793,Venlo,c20ad4d76fe97759aa27a0c99bff6710
TBG,Terborg,51.9224549,6.3642466,fe131d7f5a6b38b23cc967316c13dae2,Oude IJsselstreek,1679091c5a880faf6fb5e6087eb1b2dc
VSV,Varsseveld,51.937257,6.458839,fe131d7f5a6b38b23cc967316c13dae2,Oude IJsselstreek,1679091c5a880faf6fb5e6087eb1b2dc
PT,Putten,52.264999389648,5.5752778053284,a3f390d88e4c41f2747bfa2f1b5f87db,Putten,1679091c5a880faf6fb5e6087eb1b2dc
DVNK,De Vink,52.147220611572,4.4563889503479,a4a042cf4fd6bfb47701cbc8a1653ada,Voorschoten,45c48cce2e2d7fbdea1afc51c7c6ad26
VST,Voorschoten,52.1252784729,4.4324998855591,a4a042cf4fd6bfb47701cbc8a1653ada,Voorschoten,45c48cce2e2d7fbdea1afc51c7c6ad26
NWK,Nieuwerkerk a/d IJssel,51.965278625488,4.6169443130493,8e98d81f8217304975ccb23337bb5761,Zuidplas,45c48cce2e2d7fbdea1afc51c7c6ad26
BSKS,Boskoop Snijdelwijk,52.067658,4.646186,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,Waddinxveen,45c48cce2e2d7fbdea1afc51c7c6ad26
WAD,Waddinxveen,52.044166564941,4.6497220993042,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,Waddinxveen,45c48cce2e2d7fbdea1afc51c7c6ad26
WADN,Waddinxveen Noord,52.055000305176,4.6483335494995,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,Waddinxveen,45c48cce2e2d7fbdea1afc51c7c6ad26
WADT,Waddinxveen Triangel,52.02725,4.6491,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,Waddinxveen,45c48cce2e2d7fbdea1afc51c7c6ad26
ZVT,Zandvoort aan Zee,52.3752784729,4.5327777862549,3988c7f88ebcb58c6ce932b957b6f332,Zandvoort,c9f0f895fb98ab9159f51fd0297e236d
KZ,Koog aan de Zaan,52.458610534668,4.8055553436279,013d407166ec4fa56eb1e1f8cbe183b9,Zaanstad,c9f0f895fb98ab9159f51fd0297e236d
KMA,Krommenie-Assendelft,52.49511,4.75417,013d407166ec4fa56eb1e1f8cbe183b9,Zaanstad,c9f0f895fb98ab9159f51fd0297e236d
WM,Wormerveer,52.489166259766,4.7922220230103,013d407166ec4fa56eb1e1f8cbe183b9,Zaanstad,c9f0f895fb98ab9159f51fd0297e236d
ZD,Zaandam,52.438888549805,4.8136110305786,013d407166ec4fa56eb1e1f8cbe183b9,Zaanstad,c9f0f895fb98ab9159f51fd0297e236d
ZDK,Zaandam Kogerveld,52.456665039062,4.8202776908875,013d407166ec4fa56eb1e1f8cbe183b9,Zaanstad,c9f0f895fb98ab9159f51fd0297e236d
ZZS,Zaandijk Zaanse Schans,52.469165802002,4.8049998283386,013d407166ec4fa56eb1e1f8cbe183b9,Zaanstad,c9f0f895fb98ab9159f51fd0297e236d
HWD,Heerhugowaard,52.669723510742,4.8227777481079,04025959b191f8f9de3f924f0940515f,Dijk en Waard,c9f0f895fb98ab9159f51fd0297e236d
UT,Utrecht Centraal,52.088890075684,5.1102776527405,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTLR,Utrecht Leidsche Rijn,52.09896,5.06523,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTLN,Utrecht Lunetten,52.06555557251,5.144166469574,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTM,Utrecht Maliebaan,52.087776184082,5.1313886642456,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTO,Utrecht Overvecht,52.110000610352,5.1247220039368,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTT,Utrecht Terwijde,52.1000753,5.0439547,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTVR,Utrecht Vaartsche Rijn,52.078889,5.121667,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
UTZL,Utrecht Zuilen,52.103055,5.09,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
VTN,Vleuten,52.103056,5.007404,e2ef524fbf3d9fe611d5a8e90fefdc9c,Utrecht,8f14e45fceea167a5a36dedd4bea2543
ALMB,Almere Buiten,52.394165039062,5.2780556678772,c81e728d9d4c2f636f067f89cc14862c,Almere,e4da3b7fbbce2345d7772b0674a318d5
ALM,Almere Centrum,52.37503,5.21764,c81e728d9d4c2f636f067f89cc14862c,Almere,e4da3b7fbbce2345d7772b0674a318d5
ALMM,Almere Muziekwijk,52.367500305176,5.1902775764465,c81e728d9d4c2f636f067f89cc14862c,Almere,e4da3b7fbbce2345d7772b0674a318d5
ALMO,Almere Oostvaarders,52.403331756592,5.3005557060242,c81e728d9d4c2f636f067f89cc14862c,Almere,e4da3b7fbbce2345d7772b0674a318d5
ALMP,Almere Parkwijk,52.376667022705,5.244722366333,c81e728d9d4c2f636f067f89cc14862c,Almere,e4da3b7fbbce2345d7772b0674a318d5
AMPO,Almere Poort,52.342778,5.151944,c81e728d9d4c2f636f067f89cc14862c,Almere,e4da3b7fbbce2345d7772b0674a318d5
GZ,Gilze-Rijen,51.583610534668,4.9261112213135,eae27d77ca20db309e056e3d2dcd7d69,Gilze en Rijen,6512bd43d9caa6e02c990b0a82652dca
VRY,Venray,51.526568099007,6.0141777992248,077e29b11be80ab57e1a2ecabb7da330,Venray,c20ad4d76fe97759aa27a0c99bff6710
MMLH,Mook-Molenhoek,51.766262,5.879133,e4a6222cdb5b34375400904f03d8e6a5,Mook en Middelaar,c20ad4d76fe97759aa27a0c99bff6710
RV,Reuver,51.28321916653,6.0789585113525,289dff07669d7a23de0ef88d2f7129e7,Beesel,c20ad4d76fe97759aa27a0c99bff6710
OTB,Oosterbeek,51.994998931885,5.8400001525879,14bfa6bb14875e45bba028a21ed38046,Renkum,1679091c5a880faf6fb5e6087eb1b2dc
WF,Wolfheze,52.005554199219,5.7936110496521,14bfa6bb14875e45bba028a21ed38046,Renkum,1679091c5a880faf6fb5e6087eb1b2dc
OMN,Ommen,52.50944519043,6.4158334732056,19ca14e7ea6328a42e0eb13d585e4c22,Ommen,a87ff679a2f3e71d9181a67b7542122c
HGZ,Hoogezand-Sappemeer,53.159818131676,6.7707538604736,b83aac23b9528732c23cc7352950e880,Midden-Groningen,c4ca4238a0b923820dcc509a6f75849b
KW,Kropswolde,53.1617362,6.7220882,b83aac23b9528732c23cc7352950e880,Midden-Groningen,c4ca4238a0b923820dcc509a6f75849b
MTH,Martenshoek,53.1607232,6.7402989,b83aac23b9528732c23cc7352950e880,Midden-Groningen,c4ca4238a0b923820dcc509a6f75849b
ZB,Zuidbroek,53.159612280006,6.8679141998291,b83aac23b9528732c23cc7352950e880,Midden-Groningen,c4ca4238a0b923820dcc509a6f75849b
GN,Groningen,53.210556030273,6.5647220611572,c4ca4238a0b923820dcc509a6f75849b,Groningen,c4ca4238a0b923820dcc509a6f75849b
GERP,Groningen Europapark,53.20480027,6.5854178,c4ca4238a0b923820dcc509a6f75849b,Groningen,c4ca4238a0b923820dcc509a6f75849b
GNN,Groningen Noord,53.2301469,6.5563172,c4ca4238a0b923820dcc509a6f75849b,Groningen,c4ca4238a0b923820dcc509a6f75849b
HRN,Haren,53.176109313965,6.6172223091125,c4ca4238a0b923820dcc509a6f75849b,Groningen,c4ca4238a0b923820dcc509a6f75849b
RL,Ruurlo,52.0810888,6.4492656,577bcc914f9e55d5e4e4f82f9f00e7d4,Berkelland,1679091c5a880faf6fb5e6087eb1b2dc
HWZB,Halfweg-Zwanenburg,52.385935,4.747165,eb160de1de89d9058fcb0b968dbbbd68,Haarlemmermeer,c9f0f895fb98ab9159f51fd0297e236d
HFD,Hoofddorp,52.293334960938,4.7005553245544,eb160de1de89d9058fcb0b968dbbbd68,Haarlemmermeer,c9f0f895fb98ab9159f51fd0297e236d
NVP,Nieuw Vennep,52.258888244629,4.6455554962158,eb160de1de89d9058fcb0b968dbbbd68,Haarlemmermeer,c9f0f895fb98ab9159f51fd0297e236d
SHL,Schiphol Airport,52.30944442749,4.7619442939758,eb160de1de89d9058fcb0b968dbbbd68,Haarlemmermeer,c9f0f895fb98ab9159f51fd0297e236d
KPN,Kampen,52.559722900391,5.9216666221619,6364d3f0f495b6ab9dcf8d3b5c6e0b01,Kampen,a87ff679a2f3e71d9181a67b7542122c
KPNZ,Kampen Zuid,52.5331,5.91309,6364d3f0f495b6ab9dcf8d3b5c6e0b01,Kampen,a87ff679a2f3e71d9181a67b7542122c
CVM,Chevremont,50.876110076904,6.0597224235535,555d6702c950ecb729a966504af0a635,Kerkrade,c20ad4d76fe97759aa27a0c99bff6710
EGH,Eygelshoven,50.890556335449,6.0450000762939,555d6702c950ecb729a966504af0a635,Kerkrade,c20ad4d76fe97759aa27a0c99bff6710
EGHM,Eygelshoven Markt,50.896049819644,6.0602474212646,555d6702c950ecb729a966504af0a635,Kerkrade,c20ad4d76fe97759aa27a0c99bff6710
KRD,Kerkrade Centrum,50.861667633057,6.0574998855591,555d6702c950ecb729a966504af0a635,Kerkrade,c20ad4d76fe97759aa27a0c99bff6710
KBD,Krabbendijke,51.433334350586,4.1169443130493,6cdd60ea0045eb7a6ec44c54d29ed402,Reimerswaal,d3d9446802a44259755d38e6d163e820
KRG,Kruiningen-Yerseke,51.465000152588,4.0372223854065,6cdd60ea0045eb7a6ec44c54d29ed402,Reimerswaal,d3d9446802a44259755d38e6d163e820
RB,Rilland-Bath,51.422779083252,4.1611108779907,6cdd60ea0045eb7a6ec44c54d29ed402,Reimerswaal,d3d9446802a44259755d38e6d163e820
HIL,Hillegom,52.302501678467,4.5655555725098,37a749d808e46495a8da1e5352d03cae,Hillegom,45c48cce2e2d7fbdea1afc51c7c6ad26
HNP,Hindeloopen,52.9464903,5.423063,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
IJT,IJlst,53.0146614,5.6160801,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
KMW,Koudum-Molkwerum,52.9028197,5.4106913,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
SK,Sneek,53.0328688,5.6523969,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
SKND,Sneek Noord,53.0409319,5.6631808,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
STV,Stavoren,52.8865535,5.3600212,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
WK,Workum,52.9724864,5.4564285,9dfcd5e558dfa04aaf37f137a1d9d3e5,Súdwest-Fryslân,c81e728d9d4c2f636f067f89cc14862c
ANA,Anna Paulowna,52.867221832275,4.8111109733581,ad13a2a07ca4b7642959dc0c4c740ab6,Hollands Kroon,c9f0f895fb98ab9159f51fd0297e236d
RHN,Rhenen,51.958610534668,5.5783333778381,812b4ba287f5ee0bc9d43bbf5bbe87fb,Rhenen,8f14e45fceea167a5a36dedd4bea2543
HN,Hoorn,52.644721984863,5.0555553436279,202cb962ac59075b964b07152d234b70,Hoorn,c9f0f895fb98ab9159f51fd0297e236d
HNK,Hoorn Kersenboogerd,52.653610229492,5.0855555534363,202cb962ac59075b964b07152d234b70,Hoorn,c9f0f895fb98ab9159f51fd0297e236d
BHDV,Boven-Hardinxveld,51.832222,4.878056,f2217062e9a397a1dca429e7d70bc6ca,Hardinxveld-Giessendam,45c48cce2e2d7fbdea1afc51c7c6ad26
HBZM,Hardinxveld Blauwe Zoom,51.82944,4.81556,f2217062e9a397a1dca429e7d70bc6ca,Hardinxveld-Giessendam,45c48cce2e2d7fbdea1afc51c7c6ad26
GND,Hardinxveld-Giessendam,51.830554962158,4.8358335494995,f2217062e9a397a1dca429e7d70bc6ca,Hardinxveld-Giessendam,45c48cce2e2d7fbdea1afc51c7c6ad26
EDC,Ede Centrum,52.043609619141,5.668333530426,b53b3a3d6ab90ce0268229151c9bde11,Ede,1679091c5a880faf6fb5e6087eb1b2dc
ED,Ede-Wageningen,52.027778625488,5.6730556488037,b53b3a3d6ab90ce0268229151c9bde11,Ede,1679091c5a880faf6fb5e6087eb1b2dc
LTN,Lunteren,52.085277557373,5.6244444847107,b53b3a3d6ab90ce0268229151c9bde11,Ede,1679091c5a880faf6fb5e6087eb1b2dc
KLP,Veenendaal-De Klomp,52.045833587646,5.5738887786865,b53b3a3d6ab90ce0268229151c9bde11,Ede,1679091c5a880faf6fb5e6087eb1b2dc
BRN,Baarn,52.208332061768,5.2808332443237,3ef815416f775098fe977004015c6193,Baarn,8f14e45fceea167a5a36dedd4bea2543
VS,Vlissingen,51.445835113525,3.5952777862549,9dcb88e0137649590b755372b040afad,Vlissingen,d3d9446802a44259755d38e6d163e820
VSS,Vlissingen Souburg,51.464721679688,3.5952777862549,9dcb88e0137649590b755372b040afad,Vlissingen,d3d9446802a44259755d38e6d163e820
TB,Tilburg,51.560554504395,5.0836110115051,115f89503138416a242f40fb7d7f338e,Tilburg,6512bd43d9caa6e02c990b0a82652dca
TBR,Tilburg Reeshof,51.573612213135,4.9944443702698,115f89503138416a242f40fb7d7f338e,Tilburg,6512bd43d9caa6e02c990b0a82652dca
TBU,Tilburg Universiteit,51.564985,5.051778,115f89503138416a242f40fb7d7f338e,Tilburg,6512bd43d9caa6e02c990b0a82652dca
BET,Best,51.509998321533,5.3891668319702,a597e50502f5ff68e3e25b9114205d4a,Best,6512bd43d9caa6e02c990b0a82652dca
MZ,Maarheeze,51.304986,5.629796,92c8c96e4c37100777c7190b76d28233,Cranendonck,6512bd43d9caa6e02c990b0a82652dca
DR,Dieren,52.044998168945,6.1030554771423,7cbbc409ec990f19c78c75bd1e06f215,Rheden,1679091c5a880faf6fb5e6087eb1b2dc
RH,Rheden,52.0101,6.0314,7cbbc409ec990f19c78c75bd1e06f215,Rheden,1679091c5a880faf6fb5e6087eb1b2dc
VP,Velp,51.994720458984,5.9802780151367,7cbbc409ec990f19c78c75bd1e06f215,Rheden,1679091c5a880faf6fb5e6087eb1b2dc
LC,Lochem,52.166667938232,6.4263887405395,03afdbd66e7929b125f8597834fa83a4,Lochem,1679091c5a880faf6fb5e6087eb1b2dc
ODZ,Oldenzaal,52.30638885498,6.9347224235535,1c383cd30b7c298ab50293adfecb7b18,Oldenzaal,a87ff679a2f3e71d9181a67b7542122c
ASN,Assen,52.991664886475,6.5708332061768,6f4922f45568161a8cdf4ad2299f6d23,Assen,eccbc87e4b5ce2fe28308fd9f2a7baf3
BF,Baflo,53.3608969,6.5185581,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
BDM,Bedum,53.3068857,6.593054,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
RD,Roodeschool,53.421262,6.7587,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
SWD,Sauwerd,53.29113,6.5404,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
UHZ,Uithuizen,53.4099568,6.6748869,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
UHM,Uithuizermeeden,53.4145845,6.7202975,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
UST,Usquert,53.4014742,6.6093776,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
WFM,Warffum,53.3908431,6.5671364,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
WSM,Winsum,53.3300994,6.5202905,2f2b265625d76a6704b08093c652fd79,Het Hogeland,c4ca4238a0b923820dcc509a6f75849b
ASA,Amsterdam Amstel,52.346668243408,4.9177780151367,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASB,Amsterdam Bijlmer ArenA,52.3122215271,4.9469442367554,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASD,Amsterdam Centraal,52.378887176514,4.9002776145935,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASHD,Amsterdam Holendrecht,52.29844,4.95972,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASDL,Amsterdam Lelylaan,52.357776641846,4.8338890075684,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASDM,Amsterdam Muiderpoort,52.360553741455,4.9311113357544,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
RAI,Amsterdam RAI,52.337223052979,4.8902778625488,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASSP,Amsterdam Science Park,52.35526,4.94651,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASS,Amsterdam Sloterdijk,52.388889312744,4.8377776145935,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
ASDZ,Amsterdam Zuid,52.338889,4.872356,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
WP,Weesp,52.3127784729,5.0430555343628,a97da629b098b75c294dffdc3e463904,Amsterdam,c9f0f895fb98ab9159f51fd0297e236d
DEI,Deinum,53.1888115,5.7281572,89f0fd5c927d466d6ec9a21b9ac34ffa,Waadhoeke,c81e728d9d4c2f636f067f89cc14862c
DRP,Dronryp,53.1778086,5.6347411,89f0fd5c927d466d6ec9a21b9ac34ffa,Waadhoeke,c81e728d9d4c2f636f067f89cc14862c
FN,Franeker,53.1824488,5.5483094,89f0fd5c927d466d6ec9a21b9ac34ffa,Waadhoeke,c81e728d9d4c2f636f067f89cc14862c
DN,Deurne,51.455833435059,5.7888889312744,0e65972dce68dad4d52d063967f0a705,Deurne,6512bd43d9caa6e02c990b0a82652dca
